"autores";"titulo";"Objetivo";"Variaveis";"Composicao dos dados";"Pais de Investigacao";"Continente";"Resultado";"Metodo";"pricipal variavel";"tipo";"fonte";"ano"
"Guan, JianCheng e Pang, Lanxin";"Efeitos específicos da indústria no desempenho da inovação na China";" investigar como os comportamentos inovadores das empresas são afetados pelas características industriais";"  Estrutura de Propriedade, Intensidade de Capital ,  Grau de Monopólio, idade , tamanho, intensidade de P&D, patentes aplicadas , patentes concedidas, Empréstimo Financeiro, Subsídio Direto do Governo,  e Subsídio Governamental Indireto";"No período de  2012 e 2014, foram analisadas 1935 empresas industriais em 27 classificaçoes setoriais";"China";"Asia ";"Empresas em indústrias de capital intensivo e monopólioas indústrias são mais propensas a inovar.";"Modelo Probit";"intensidade de capital";"JOUR";"China Economic Review";2017
"Li, Xibao";"Por trás do recente surto de patentes chinesas Uma visão institucional";"fornecer uma explicação institucional para o crescimento explosivo de pedidos de patente de invenção de 1995 a 2007. ";"Patentes, programas de subsídios de patentes, P&D, população,  Produto Interno Bruto, impacto da alteração da lei de patentes";"A estimativa é baseada em um conjunto de dados abrangente construído a partir de várias fontes oficiais to China SIPO, EPO and
USPTO, para quatro tipos de titulares de patentes: indivíduos, LMEs, universidades e institutos de pesquisa para o periodo de 2000 a 2008.";"China";"Asia ";"mudança institucional, ocorrida em nível provincial, induziu um aumento na propensão a patentes entre empresas, universidades e institutos de pesquisa, mas também entre indivíduos. ";"Regressao de painel";"impacto da alteração da lei de patentes";"JOUR";"Research Policy";2012
"Blazsek, Szabolcs e Escribano, Alvaro";"Propensão de patentes, pesquisa e desenvolvimento e concorrência no mercado Transbordamentos dinâmicos de líderes e seguidores da inovação";"aprender sobre interações dinâmicas (spillovers) entre líderes de inovação de patentes e seguidores";"o grau de concorrência no mercado, grau de desregulamentação, grau de aplicação dos direitos de propriedade intelectual, grau de informação";"Foram estudadas 4476 empresas de todas as indústrias de manufatura e serviços ";"EUA";"America do Norte";"a competição é um fator de inovação, que afeta positivamente o número de pedidos de patentes e a propensão a patentear.";"Modelo PVAR";" grau de concorrência no mercado";"JOUR";"Journal of Econometrics";2016
"Prez-Luo, Ana e Valle-Cabrera, Ramn";"Como a combinação de P & D e tipos de conhecimento é importante para propensão a patentes?";" entender como a combinação de P & D e codificabilidade, observabilidade e simplicidade do conhecimento influencia a propensão da empresa a patentear suas invenções.";"Nº de patentes, P&D, Codificabilidade do conhecimento, Observabilidade do conhecimento,   esfroço interno e externo P&D, tamanho, idade, indústria";"empresas espanholas de indústrias inovadoras foi usado o banco de dados SABI,   285  empresas foram consideradas válidas ";"Espanha";"Europa";" Auxiliam os gerentes de P & D, mostrando que o conhecimento codificado tem um impacto positivo na propensão a patentes. ";"Modelo Binomial Negativa";"Codificabilidade do conhecimento";"JOUR";"Journal of Engineering and Technology Management - JET-M";2011
"Arundel, Anthony e Kabla, Isabelle";"Qual porcentagem de inovações é patenteada? estimativas empíricas para empresas europeias";" usar os dados MERIT / SESSI para fornecer estimativas empíricas da propensão a patentear inovações de produto e processo, por setor industrial, e explorar ainda mais o efeito de fatores específicos da firma que influenciam a propensão a patentear ambos os tipos de inovações.";" Localização Alemanha, patentes, sigilo, licenciamento";"Em 1993, o MERIT na Holanda e o SESSI na França, em colaboração com o INSEE, realizaram pesquisas paralelas sobre as atividades inovadoras de empresas européias.Os resultados do PACE e do SESSI foram cuidadosamente verificados para evitar a contagem dupla, sendo definida uma amostra de 604 empresas.";"Holanda, Franca";"Europa, Europa";" taxas de propensão a patentes aumentam com o tamanho da empresa e são mais altas entre as empresas que consideram as patentes um método importante para impedir que os concorrentes copiem as inovações de produto e processoA intensidade de P & D da empresa não tem efeito sobre as taxas de propensão a patentes para inovações de produtos e processos";"Modelo Logit";"tamanho";"JOUR";"Research Policy";1998
"Chabchoub, Norhne e Niosi, Jorge ";"Explicando a propensão ao software de computador patenteado ";"apresentar uma explicação estatística do patenteamento nos Estados Unidos e Canadá (mais de 1700) empresas produtoras de software de computador, que representam metade da indústria mundial.";"tamanho das empresas, o agrupamento e o mix de produtos / serviços, numero de patentes.";"Foi utilizado o banco de dados de 1700 empresas produtoras de software localizadas nos Estados Unidos (cerca de 1320) e no Canadá (cerca de 380)";"EUA, Canada";"America do Norte, Europa";"Descobrimos que o tamanho da empresa, o agrupamento geográfico e o mix de produtos e serviços de software no nível da empresa explicam a maior parte da propensão a patentear.";"Modelo Logit";" tamanho da empresa, o agrupamento geográfico e o mix de produtos ";"JOUR ";"Technovation";2005
"Fontana, Roberto e Nuvolari, Alessandro e Shimizu, Hiroshi e Vezzulli, Andrea ";"Reavaliação da propensão a patentes Evidência de um conjunto de dados de prêmios de P & D, 19772004";"Comparar  inovações sistematicamente patenteadas e não patenteadas no período 1977-2004 em todos os setores industriais. ";" vencedores dos produtos do P&D 100, patentes do USPTO, indústrias, áreas geográficas, organizações";"A principal fonte de dados é o concurso R & D 100 Awards organizado pela revista Research and Development, no período de 1977-2004";"EUA, Europa";"America do Norte, Europa";" a propensão a patentes tende a variar entre setores industriais e tipos de organizações. ";"Regressao Multipla";"setores e organizaçoes";"JOUR ";"Research Policy";2013
"Bolvar-Ramos, Mara Teresa ";"A relação entre gastos com P & D e patentes O efeito moderador das redes de colaboração ";"explorar as condições sob as quais a junção de redes de colaboração, em diferentes níveis geográficos, pode ser benéfica para impulsionar a capacidade da empresa de converter seus investimentos em P & D em patentes. ";"propensão ao patenteamento , gastos com P&D, redes de colaboração nacional regional e internacional";"dados de 10.891 empresas de base tecnológica espanholas foram coletados  na basede dados PITEC  referente ao período de 2010-2012.";"Espanha";"Europa";" empresas que investem em P & D e se juntam a redes de colaboração nacionais ou regionais mostram uma propensão de patenteamento mais forte do que as empresas que não participam dessas redes";"Modelo Binomial Negativa";"investem em P & D e  redes de colaboração";"JOUR ";"Journal of Engineering and Technology Management - JET-M";2017
"Kato, Masatoshi e Zhou, Haibo ";"Flexibilidade laboral numérica e resultados de inovação de empresas start-up Uma análise de dados em painel ";"examinar os efeitos da flexibilidade numérica do trabalho sobre os resultados de inovação de firmas iniciantes";"n patentes,   empregados regulares ,  proporção de empregados não regulares, tamanho, idaade, capital social, despesas P&D,  intesidade de competição";" foram estudadas 441 empresas start-up dos setores de manufatura e software orientadas para P & D para o período 2008-2011 ";"Japao";"Asia ";"indicam que existe uma relação em U invertido entre a rotatividade de mão de obra externa de empregados regulares e a probabilidade de pedidos de patentes.";"Modelo Probit";"empregados regulares";"JOUR ";"Technovation";2018
"Huang, Kuo-Feng e Cheng, Tsung-Chi ";"Determinantes de firmas patenteando ou não patenteando comportamentos ";"diferenciar os atributos que afetam o patenteamento ou não o patenteamento.";"número de pedidos de patente, tamanho da empresa , esforço de P&D, teconologia, capital humano, inovação de produtos e processo, universidades, instituições, governo";"Atividades inovadoras de  165 firmas taiwanesas de tecnologia da informação e comunicação";"Taiwan";"Asia ";" determinantes da crescente probabilidade de patenteamento não são completamente os mesmos que os de probabilidade decrescente de não patentear. Além disso, embora os fatores de capacidade estejam positivamente associados à propensão à patente, os fatores de disposição moderam a relação entre os fatores de capacidade e a propensão à patente.";"Modelo Poisson";"fatores de capacidade";"JOUR ";"Journal of Engineering and Technology Management - JET-M";2015
